model,o,d,trip_count,touched_seeds,web_edges_unique,web_edges_attempted,nloc,mloc,avg_outdeg,max_outdeg,frac_outdeg1,undirected_bridges,undirected_articulations,dom_nodes_on_all_paths,dom_edges_on_all_paths,min_edge_cut,layer_width_entropy
twotree,41784756,41289070#0,1567,136,36,36,331,338,1.0211480362537764,2,0.972809667673716,38,38,38,39,-1,2.420716069411266
twotree,41289070#0,41784756,1381,16,0,0,75,76,1.0133333333333334,2,0.96,9,9,9,10,-1,2.318693962905907
twotree,-14424417,171273473,1348,36,0,0,114,116,1.0175438596491229,2,0.9649122807017544,34,34,34,35,-1,2.2765248421576847
twotree,14403170#1,14425758#1,1199,16,0,0,127,130,1.0236220472440944,2,0.9606299212598425,5,5,5,6,-1,2.0137309013837195
twotree,41289070#0,119392511,1168,71,11,11,341,352,1.032258064516129,2,0.9618768328445748,69,69,69,70,-1,2.452699346047956
twotree,119392511,41289070#0,1138,9,0,0,92,94,1.0217391304347827,2,0.9565217391304348,3,3,3,4,-1,2.437517530593207
twotree,171273473,-14424417,1103,21,0,0,79,80,1.0126582278481013,2,0.9620253164556962,23,23,23,24,-1,2.381595182977109
twotree,41784756,14407516#0,925,8,0,0,24,23,0.9583333333333334,1,0.9583333333333334,23,22,22,23,-1,2.1855673437540353
twotree,43833216#1,-14424417,889,99,76,76,422,440,1.042654028436019,2,0.95260663507109,16,16,16,17,-1,2.517344878787917
twotree,41784756,1370892719#1,815,66,19,19,267,280,1.048689138576779,2,0.9438202247191011,17,17,17,18,-1,2.5221492315541965
twotree,41784756,1118581567,777,68,0,0,108,109,1.0092592592592593,2,0.9722222222222222,31,31,31,32,-1,2.484283965071393
twotree,119392524,548480861,767,0,0,0,5,4,0.8,1,0.8,4,3,3,4,-1,1.6094379124341005
twotree,119392524,548480856#1,759,63,27,27,163,178,1.0920245398773005,3,0.901840490797546,12,12,12,13,-1,2.542788049250692
twotree,14425758#1,14403170#1,752,34,66,66,175,183,1.0457142857142858,3,0.9542857142857143,1,1,1,2,-1,2.1799118941156896
twotree,41784756,1370892719#7,750,49,4,4,199,207,1.0402010050251256,2,0.949748743718593,7,7,7,8,-1,2.664938008046061
twotree,41784756,1185482966,745,62,0,0,106,111,1.0471698113207548,2,0.9339622641509434,24,24,24,25,-1,2.5825087247431058
twotree,14407516#0,41784756,714,53,6,6,148,151,1.0202702702702702,2,0.9662162162162162,21,21,21,22,-1,2.6127094181156427
twotree,551708756,-14424417,699,54,0,0,87,88,1.0114942528735633,2,0.9655172413793104,38,38,38,39,-1,2.562230008343529
twotree,-104750111#1,-14409833#9,674,28,6,6,88,90,1.0227272727272727,2,0.9545454545454546,25,25,25,26,-1,2.4190873957120265
twotree,14406517,344579191#1,652,46,23,23,238,254,1.0672268907563025,3,0.9369747899159664,34,34,34,35,-1,2.2285901911768446
twotree,548480856#1,119392524,650,76,24,24,204,214,1.0490196078431373,3,0.946078431372549,22,22,22,23,-1,2.414122697409013
twotree,548478181,14407414#0,642,22,0,0,89,91,1.0224719101123596,2,0.9550561797752809,53,53,53,54,-1,2.633975907667428
twotree,14417021#1,-14424417,625,57,6,6,219,225,1.0273972602739727,2,0.9634703196347032,12,12,12,13,-1,2.6404910746600008
twotree,173837148#5,41784756,601,18,0,0,95,96,1.0105263157894737,2,0.968421052631579,45,45,45,46,-1,2.40000062783606
twotree,161676198,119392511,598,3,0,0,14,14,1.0,2,0.8571428571428571,1,1,1,2,-1,1.90853528164356
twotree,179389127#3,43833216#1,591,76,45,45,291,307,1.0549828178694158,2,0.9381443298969072,11,11,11,12,-1,2.6847277798538443
twotree,119392511,1118011300,573,43,16,16,320,330,1.03125,2,0.9625,9,9,9,10,-1,2.5065375575019275
twotree,48360496,-14411896#2,567,89,61,61,232,253,1.0905172413793103,4,0.9224137931034483,2,2,2,3,-1,2.2956692861864956
twotree,-218748764#3,14403170#1,553,15,14,14,160,166,1.0375,2,0.95,0,0,0,1,-1,2.404184953523111
twotree,41784756,173837148#5,548,89,45,45,361,376,1.0415512465373962,2,0.9529085872576177,38,38,38,39,-1,2.513265905701668
twotree,-14411896#2,48360496,545,150,145,145,365,396,1.084931506849315,3,0.9287671232876712,2,2,2,3,-1,2.4416267302730263
twotree,171140080#1,1370892719#1,542,4,0,0,5,4,0.8,1,0.8,4,3,3,4,-1,0.5004024235381879
twotree,1370892719#1,171140080#1,541,25,0,0,22,21,0.9545454545454546,1,0.9545454545454546,21,20,20,21,-1,1.7832068392707292
twotree,41784756,119392511,538,217,65,65,762,788,1.0341207349081365,3,0.9645669291338582,64,64,64,65,-1,2.4223138114435474
twotree,1185482966,41784756,536,0,0,0,3,2,0.6666666666666666,1,0.6666666666666666,2,1,1,2,-1,1.0986122886681096
twotree,1370892719#7,41784756,535,58,20,20,366,386,1.0546448087431695,3,0.9426229508196722,26,26,26,27,-1,2.3224118008130947
twotree,41289070#0,1118581567,531,0,0,0,7,6,0.8571428571428571,1,0.8571428571428571,6,5,5,6,-1,1.5498260458782016
twotree,41784756,1118637221,528,102,0,0,158,161,1.018987341772152,2,0.9683544303797469,41,41,41,42,-1,2.611991637900015
twotree,-14424417,43833216#1,527,98,125,125,396,414,1.0454545454545454,2,0.9494949494949495,12,12,12,13,-1,2.7798700925275495
twotree,14403170#1,-218748764#3,527,19,39,39,289,306,1.0588235294117647,3,0.9377162629757786,6,6,6,7,-1,2.209914200096041
twotree,-14421948,41289070#0,526,48,46,46,354,364,1.0282485875706215,2,0.9661016949152542,18,18,18,19,-1,2.616024861718567
twotree,1188608062#1,119392511,524,15,0,0,23,23,1.0,2,0.9130434782608695,11,11,11,12,-1,2.1226060622557017
twotree,1118011300,119392511,524,0,0,0,2,1,0.5,1,0.5,1,0,0,1,-1,0.6931471805599453
twotree,119392511,1188608062#1,524,4,0,0,18,17,0.9444444444444444,1,0.9444444444444444,17,16,16,17,-1,2.293118601486813
twotree,119392524,41938209,521,243,48,48,216,231,1.0694444444444444,3,0.9351851851851852,24,24,24,25,-1,2.588247723671793
twotree,548478181,-104749611#10,520,22,0,0,124,125,1.0080645161290323,2,0.9758064516129032,9,9,9,10,-1,2.718751792870841
twotree,43833216#1,179389127#3,517,33,5,5,178,190,1.0674157303370786,3,0.9269662921348315,5,5,5,6,-1,2.557500308784781
twotree,41289070#0,-14421948,515,55,16,16,236,237,1.0042372881355932,2,0.9872881355932204,13,13,13,14,-1,2.854735601104299
twotree,119392511,41784756,512,69,7,7,220,225,1.0227272727272727,2,0.9681818181818181,16,16,16,17,-1,2.4728767678509507
twotree,-14424417,41784756,509,259,190,190,715,744,1.0405594405594405,3,0.9636363636363636,31,31,31,32,-1,2.3850231719909996
twotree,119392514#2,119392524,501,0,0,0,4,3,0.75,1,0.75,3,2,2,3,-1,1.3862943611198906
twotree,41169505,41289070#0,495,40,70,70,506,524,1.0355731225296443,3,0.9664031620553359,17,17,17,18,-1,2.3895979357113273
twotree,-218748764#3,119392511,486,49,33,33,355,372,1.047887323943662,3,0.952112676056338,15,15,15,16,-1,2.515746939416857
twotree,1370892719#1,41784756,486,101,38,38,451,469,1.039911308203991,2,0.9556541019955654,25,25,25,26,-1,2.397069656467964
twotree,344579191#1,14406517,483,9,0,0,20,20,1.0,2,0.9,15,15,15,16,-1,1.9730014063936128
twotree,48360496,42704609,481,246,175,175,463,507,1.0950323974082072,3,0.9222462203023758,24,24,24,25,-1,2.338222883207597
twotree,119392511,161676198,475,83,26,26,549,566,1.0309653916211294,2,0.9653916211293261,8,8,8,9,-1,2.3838523636714575
twotree,118709487,1370892719#1,473,99,33,33,324,342,1.0555555555555556,2,0.9382716049382716,13,13,13,14,-1,2.4766368993334096
twotree,41784756,344579191#1,472,897,558,558,1763,1859,1.0544526375496313,3,0.9546228020419739,57,57,57,58,-1,2.2354457747339382
twotree,119392524,119392514#2,471,248,194,194,678,725,1.0693215339233038,3,0.9410029498525073,6,6,6,7,-1,2.530678185400786
twotree,41784756,158816797,470,90,54,54,296,310,1.0472972972972974,3,0.9527027027027027,17,17,17,18,-1,2.536878568718957
twotree,41289070#0,41169505,468,18,0,0,115,116,1.008695652173913,2,0.9739130434782609,27,27,27,28,-1,2.426286076659369
twotree,-14424417,14417021#1,467,38,0,0,65,64,0.9846153846153847,1,0.9846153846153847,64,63,63,64,-1,2.618195503195359
twotree,1370892719#7,1370892719#1,460,19,0,0,40,40,1.0,2,0.95,25,25,25,26,-1,2.3793921876862822
twotree,543970512,14406517,459,131,62,62,529,550,1.0396975425330812,3,0.9584120982986768,15,15,15,16,-1,2.475894925061675
twotree,41784756,41784763#0,457,86,0,0,111,112,1.009009009009009,2,0.972972972972973,34,34,34,35,-1,2.512897814459477
twotree,1370892719#1,1370892719#7,455,4,0,0,9,8,0.8888888888888888,1,0.8888888888888888,8,7,7,8,-1,1.5810937501718239
twotree,1118581567,41289070#0,455,39,0,0,158,160,1.0126582278481013,2,0.9746835443037974,27,27,27,28,-1,2.540929852413522
twotree,-14411047#1,41411046,450,11,0,0,80,80,1.0,2,0.975,21,21,21,22,-1,2.2068781297855837
twotree,41169505,119392511,441,28,13,13,222,229,1.0315315315315314,2,0.9594594594594594,14,14,14,15,-1,2.3444384183486324
twotree,615718351,41411046,440,41,0,0,128,131,1.0234375,2,0.9609375,12,12,12,13,-1,2.2529249062056595
twotree,-14424417,551708756,439,80,0,0,93,94,1.010752688172043,2,0.967741935483871,26,26,26,27,-1,2.7061037593380295
twotree,14403170#1,14406517,435,176,161,161,891,937,1.0516273849607183,3,0.9494949494949495,5,5,5,6,-1,2.420743253713444
twotree,1370892719#1,118709487,434,52,42,42,253,269,1.0632411067193677,2,0.9288537549407114,3,3,3,4,-1,2.574398549057696
twotree,543970512,14403170#1,431,37,17,17,128,131,1.0234375,2,0.9609375,22,22,22,23,-1,2.2489136025996044
twotree,41784756,-14424417,431,114,18,18,209,211,1.0095693779904307,2,0.9808612440191388,52,52,52,53,-1,2.6285086781732705
twotree,1118282184,41289070#0,430,0,0,0,20,21,1.05,2,0.85,1,1,1,2,-1,2.220636797977266
twotree,14407516#0,118709487,430,8,0,0,23,22,0.9565217391304348,1,0.9565217391304348,22,21,21,22,-1,1.91777409426173
twotree,179389127#3,-14424417,428,263,190,190,926,978,1.0561555075593954,3,0.9460043196544277,7,7,7,8,-1,2.7990138839679144
twotree,14407516#0,1370892719#1,426,34,8,8,172,178,1.0348837209302326,2,0.9534883720930233,11,11,11,12,-1,2.752353681830001
twotree,41289070#0,48360496,424,343,145,145,574,612,1.0662020905923344,3,0.9407665505226481,29,29,29,30,-1,2.064439045449968
twotree,14406517,14403170#1,422,183,202,202,916,962,1.0502183406113537,3,0.9519650655021834,3,3,3,4,-1,2.355634300187936
twotree,41784756,14425998#4,422,280,368,368,1371,1430,1.0430342815463165,3,0.9576951130561634,25,25,25,26,-1,2.670430182998452
twotree,119392524,41784756,421,1166,748,748,1543,1658,1.0745301360985093,4,0.9416720674011666,46,46,46,47,-1,1.682496517944274
twotree,172097074#2,-14424417,417,56,0,0,86,85,0.9883720930232558,1,0.9883720930232558,85,84,84,85,-1,2.594622003061667
twotree,43833216#1,41784756,416,271,177,177,711,743,1.0450070323488045,3,0.9592123769338959,49,49,49,50,-1,2.2126269296974685
twotree,-14409833#9,-104750111#1,412,61,15,15,190,196,1.0315789473684212,2,0.9578947368421052,9,9,9,10,-1,2.4809435848552854
twotree,14406517,41784756,412,257,52,52,376,388,1.0319148936170213,2,0.9627659574468085,34,34,34,35,-1,2.366341755165434
twotree,158464123#13,-104750111#1,411,22,25,25,130,142,1.0923076923076922,3,0.9076923076923077,14,14,14,15,-1,2.0120163802953703
twotree,119392511,41169505,411,17,0,0,99,101,1.02020202020202,2,0.9595959595959596,21,21,21,22,-1,2.3712836597859743
twotree,14420980#3,119392524,409,188,175,175,697,745,1.0688665710186513,3,0.9368723098995696,10,10,10,11,-1,2.482106361914075
twotree,14406517,14425758#1,408,94,138,138,558,583,1.0448028673835126,3,0.9551971326164874,5,5,5,6,-1,2.594598158739506
twotree,-14408809#1,615718351,406,68,34,34,287,301,1.048780487804878,3,0.9477351916376306,6,6,6,7,-1,2.4086421308705077
twotree,706224751#0,43833216#1,406,12,0,0,26,26,1.0,2,0.9230769230769231,2,2,2,3,-1,2.17494235218351
twotree,41784756,41411046,405,1046,1107,1107,3539,3671,1.0372986719412263,3,0.9646792879344448,10,10,10,11,-1,2.7691085706021834
twotree,14403170#1,119392511,405,204,186,186,1134,1184,1.0440917107583774,4,0.9603174603174603,14,14,14,15,-1,2.243643296655617
twotree,14403170#1,543970512,402,235,165,165,1014,1061,1.0463510848126232,3,0.9536489151873767,7,7,7,8,-1,2.362151203295249
twotree,14403170#1,189298750#2,402,45,0,0,131,135,1.0305343511450382,3,0.9618320610687023,31,31,31,32,-1,2.07448200939131
twotree,-547108907#5,14408960,401,5,0,0,15,14,0.9333333333333333,1,0.9333333333333333,14,13,13,14,-1,1.9913464134109882
twotree,158816797,41784756,400,52,95,95,282,297,1.053191489361702,3,0.950354609929078,15,15,15,16,-1,2.291861979457369
twotree,119392524,14420980#3,398,73,76,76,231,245,1.0606060606060606,2,0.9307359307359307,23,23,23,24,-1,2.3947766164739863
twotree,41289070#0,14426085#1,396,64,37,37,413,417,1.0096852300242132,2,0.9854721549636803,13,13,13,14,-1,2.7535795842948843
twotree,41784756,118709487,395,1,0,0,17,17,1.0,2,0.8823529411764706,2,2,2,3,-1,2.26238625418332
twotree,546975835#1,615718351,395,155,72,72,376,397,1.0558510638297873,3,0.9414893617021277,9,9,9,10,-1,2.3778661364728473
twotree,41289070#0,1118282184,393,150,39,39,1032,1072,1.0387596899224807,3,0.9602713178294574,11,11,11,12,-1,2.5874330622023582
twotree,14426085#1,41289070#0,391,49,46,46,358,368,1.0279329608938548,2,0.9664804469273743,22,22,22,23,-1,2.5906528885876248
twotree,172050841#2,43833216#1,390,42,0,0,46,45,0.9782608695652174,1,0.9782608695652174,45,44,44,45,-1,2.334196909837008
twotree,14406517,124952399#7,390,537,164,164,1396,1451,1.0393982808022924,3,0.9627507163323782,47,47,47,48,-1,2.280453935378857
twotree,118709487,14407516#0,389,29,0,0,99,100,1.0101010101010102,2,0.9696969696969697,13,13,13,14,-1,2.456483979805659
twotree,1370892719#7,14407516#0,387,10,0,0,110,116,1.0545454545454545,2,0.9272727272727272,3,3,3,4,-1,2.283641807514745
twotree,1118581567,41784756,386,3,0,0,25,26,1.04,2,0.88,5,5,5,6,-1,2.2242289462368827
twotree,119392524,546117107#5,385,7,0,0,32,32,1.0,2,0.9375,17,17,17,18,-1,2.2249112029413203
twotree,41289070#0,1118637221,385,0,0,0,5,4,0.8,1,0.8,4,3,3,4,-1,1.6094379124341005
twotree,-104750111#1,158464123#13,382,9,2,2,76,81,1.0657894736842106,2,0.9078947368421053,11,11,11,12,-1,2.38261219344909
twotree,48360496,41289070#0,379,362,495,495,1367,1476,1.079736649597659,4,0.944403803950256,3,3,3,4,-1,2.530604333118146
twotree,40038845#3,-14424417,378,36,32,32,146,150,1.0273972602739727,2,0.958904109589041,14,14,14,15,-1,2.2393898222795996
twotree,118709487,41784756,377,96,96,96,271,283,1.044280442804428,3,0.955719557195572,29,29,29,30,-1,2.108241771269572
twotree,48360496,14403170#1,376,349,420,420,1070,1131,1.0570093457943925,4,0.9560747663551402,2,2,2,3,-1,2.5436805444554405
twotree,548478181,-14409833#9,374,50,0,0,257,266,1.0350194552529184,2,0.9571984435797666,57,57,57,58,-1,2.529696083364946
twotree,41411046,41784756,372,455,673,673,2332,2429,1.0415951972555746,3,0.9626929674099486,6,6,6,7,-1,2.655328893272726
twotree,-14408432#1,41411046,371,48,17,17,197,210,1.0659898477157361,3,0.9390862944162437,5,5,5,6,-1,2.4648136854846756
twotree,14407526#1,119392524,369,43,31,31,188,200,1.0638297872340425,3,0.9361702127659575,9,9,9,10,-1,1.8778300789617142
twotree,-14424417,40038845#3,368,59,32,32,210,217,1.0333333333333334,3,0.9619047619047619,27,27,27,28,-1,2.5163924979093157
twotree,41938209,119392524,368,0,0,0,9,8,0.8888888888888888,1,0.8888888888888888,8,7,7,8,-1,2.0431918705451206
twotree,41411046,-14411047#1,365,89,29,29,315,324,1.0285714285714285,2,0.9650793650793651,14,14,14,15,-1,2.5181587345065153
twotree,14408960,-547108907#5,364,15,2,2,45,46,1.0222222222222221,2,0.9333333333333333,5,5,5,6,-1,2.3060269085777536
twotree,41411046,615718351,364,35,0,0,78,79,1.0128205128205128,2,0.9615384615384616,7,7,7,8,-1,2.2506224849079914
twotree,119392524,-158457196#6,362,47,30,30,155,171,1.103225806451613,3,0.896774193548387,14,14,14,15,-1,2.594237360362867
twotree,14403170#1,48360496,360,265,81,81,584,614,1.0513698630136987,3,0.946917808219178,6,6,6,7,-1,2.400734180081736
twotree,-14424843#1,41784756,360,188,219,219,905,943,1.0419889502762432,3,0.9646408839779006,10,10,10,11,-1,2.7164525838872025
twotree,-14424284#3,-14424417,358,158,210,210,749,777,1.0373831775700935,3,0.9639519359145527,9,9,9,10,-1,2.845599490521586
twotree,14407516#0,1370892719#7,357,28,6,6,142,147,1.0352112676056338,2,0.9507042253521126,1,1,1,2,-1,2.793626881015642
twotree,41411046,-14408432#1,356,62,11,11,219,225,1.0273972602739727,2,0.9634703196347032,3,3,3,4,-1,2.451884224988491
twotree,41784756,-14421948,355,273,491,491,1425,1490,1.0456140350877192,3,0.9564912280701754,8,8,8,9,-1,2.8037482767756425
twotree,706224751#0,-14424417,355,72,18,18,195,199,1.0205128205128204,2,0.9692307692307692,33,33,33,34,-1,2.557520186896925
twotree,543970512,14425758#1,355,112,165,165,595,619,1.0403361344537816,3,0.9630252100840336,15,15,15,16,-1,2.5902916169246626
twotree,41938209,14407526#1,354,20,17,17,85,87,1.0235294117647058,2,0.9529411764705882,11,11,11,12,-1,2.3809478560012884
twotree,-218748764#3,189298750#2,353,35,0,0,120,124,1.0333333333333334,2,0.95,31,31,31,32,-1,2.225396323024424
twotree,1118637221,41289070#0,352,18,0,0,109,111,1.018348623853211,2,0.963302752293578,32,32,32,33,-1,2.360313528558805
twotree,1370892719#1,14407516#0,352,36,10,10,119,126,1.0588235294117647,2,0.9243697478991597,4,4,4,5,-1,2.457543940119633
twotree,41784756,14413069#1,351,58,18,18,171,175,1.023391812865497,2,0.9649122807017544,40,40,40,41,-1,2.3861773987422623
twotree,124952399#7,41784756,350,36,10,10,140,144,1.0285714285714285,3,0.9642857142857143,52,52,52,53,-1,2.4422756980566147
twotree,119392511,-218748764#3,350,9,0,0,56,55,0.9821428571428571,1,0.9821428571428571,55,54,54,55,-1,2.41741946071326
twotree,615718351,-14408809#1,350,43,45,45,285,297,1.0421052631578946,3,0.9578947368421052,11,11,11,12,-1,2.4025105549911636
twotree,161676198,119392524,347,236,40,40,320,340,1.0625,4,0.94375,27,27,27,28,-1,2.0540249788671625
twotree,43833216#1,706224751#0,347,19,3,3,76,80,1.0526315789473684,3,0.9342105263157895,12,12,12,13,-1,2.126792896307531
twotree,43833216#1,551708756,346,91,0,0,133,135,1.0150375939849625,2,0.9699248120300752,40,40,40,41,-1,2.287035258190818
twotree,43833216#1,172050841#2,346,18,0,0,36,35,0.9722222222222222,1,0.9722222222222222,35,34,34,35,-1,2.4664735094594206
twotree,-158457196#6,119392524,345,158,73,73,367,388,1.0572207084468666,3,0.9427792915531336,20,20,20,21,-1,2.3789705776801235
twotree,41784756,14406517,344,699,424,424,1398,1449,1.036480686695279,3,0.9685264663805436,22,22,22,23,-1,2.4441839811375883
twotree,158464123#13,-14409833#9,343,82,33,33,247,265,1.0728744939271255,3,0.9271255060728745,41,41,41,42,-1,2.4707497815869828
twotree,48360496,119392511,343,484,793,793,1467,1591,1.0845262440354464,4,0.9427402862985685,26,26,26,27,-1,2.2884466111083883
twotree,41784756,-72503371#9,342,117,11,11,350,358,1.022857142857143,3,0.9742857142857143,36,36,36,37,-1,2.418778001323133
twotree,41784763#0,41784756,340,0,0,0,7,6,0.8571428571428571,1,0.8571428571428571,6,5,5,6,-1,1.7478680974667573
twotree,161676198,41289070#0,339,58,54,54,698,724,1.0372492836676217,3,0.9627507163323782,1,1,1,2,-1,2.630450154917773
twotree,14407526#1,41938209,339,107,24,24,160,166,1.0375,3,0.95625,25,25,25,26,-1,1.9133311615106152
twotree,119392511,14403170#1,337,45,21,21,173,181,1.046242774566474,2,0.9421965317919075,58,59,59,60,-1,2.352238617019946
twotree,546975835#1,41411046,336,66,4,4,135,137,1.0148148148148148,2,0.9703703703703703,25,25,25,26,-1,2.3133529217533715
twotree,1118637221,41784756,335,9,0,0,27,28,1.037037037037037,2,0.8888888888888888,7,7,7,8,-1,2.1490368070871373
twotree,-14416829,161676198,335,11,0,0,82,85,1.0365853658536586,2,0.9390243902439024,3,3,3,4,-1,2.3207350146543093
twotree,179389127#3,551708756,334,256,179,179,654,697,1.0657492354740061,3,0.9418960244648318,28,28,28,29,-1,2.2728301961261983
twotree,1118581567,119392511,332,95,3,3,221,229,1.0361990950226245,3,0.9592760180995475,129,129,129,130,-1,2.5666702620593913
twotree,161676198,-14416829,332,55,23,23,557,570,1.0233393177737882,3,0.9748653500897666,5,5,5,6,-1,2.6460463943320507
twotree,119392511,1118282184,331,0,0,0,16,15,0.9375,1,0.9375,15,14,14,15,-1,2.339371734389815
twotree,41784756,-14424843#1,331,316,324,324,1313,1384,1.0540746382330541,3,0.9466869763899467,10,10,10,11,-1,2.6195299510335497
twotree,14425758#1,14406517,330,69,47,47,362,379,1.0469613259668509,3,0.9530386740331491,13,13,13,14,-1,2.608089257594878
twotree,119392524,14407526#1,330,106,33,33,183,188,1.0273224043715847,2,0.9617486338797814,8,8,8,9,-1,2.4912478000521032
twotree,42704609,48360496,330,63,12,12,251,263,1.047808764940239,2,0.9442231075697212,11,11,11,12,-1,2.401697749059252
twotree,48360496,41784756,330,563,735,735,1665,1803,1.082882882882883,4,0.9429429429429429,18,18,18,19,-1,2.1552971184862475
twotree,41784756,119392524,329,985,346,346,1701,1761,1.035273368606702,3,0.9653145208700764,12,12,12,13,-1,2.495932108863946
twotree,1118282184,119392511,327,100,66,66,880,920,1.0454545454545454,3,0.9545454545454546,9,9,9,10,-1,2.5883775240542195
twotree,168369263#1,119392524,326,364,132,132,737,784,1.0637720488466758,3,0.9402985074626866,17,17,17,18,-1,2.284980219404683
twotree,41411046,546975835#1,326,71,39,39,221,235,1.0633484162895928,3,0.9321266968325792,12,12,12,13,-1,2.5393537989971393
twotree,119392511,-14412864#1,326,24,0,0,277,281,1.0144404332129964,2,0.9783393501805054,7,7,7,8,-1,2.6181957078939666
twotree,14406517,41289070#0,325,59,0,0,90,91,1.011111111111111,2,0.9666666666666667,38,38,38,39,-1,2.2384448796782834
twotree,119392511,48360496,324,64,34,34,382,397,1.0392670157068062,3,0.9607329842931938,4,4,4,5,-1,2.397637119912859
twotree,14426268#0,-171301193#2,324,8,8,8,70,72,1.0285714285714285,2,0.9428571428571428,12,12,12,13,-1,2.434735083455845
twotree,189298750#2,14403170#1,320,34,21,21,167,174,1.0419161676646707,2,0.9461077844311377,53,54,54,55,-1,2.4054478637818963
twotree,1370892719#1,14421829#1,318,49,0,0,137,141,1.0291970802919708,3,0.9635036496350365,3,3,3,4,-1,2.5739128213263376
twotree,14403170#1,41289070#0,318,112,131,131,699,727,1.040057224606581,3,0.9613733905579399,4,4,4,5,-1,2.422135468206095
twotree,-14421948,41784756,318,121,133,133,617,636,1.0307941653160453,2,0.965964343598055,6,6,6,7,-1,2.563280302546169
twotree,14425758#1,543970512,318,77,21,21,434,451,1.0391705069124424,3,0.9654377880184332,10,10,10,11,-1,2.5504073563476504
twotree,41784756,124952399#7,317,98,61,61,447,466,1.0425055928411633,3,0.9552572706935123,9,9,9,10,-1,2.629302843659691
twotree,551708756,159340806,316,0,0,0,5,4,0.8,1,0.8,4,3,3,4,-1,1.6094379124341005
twotree,-14424843#1,-170976521#2,316,0,0,0,94,101,1.074468085106383,3,0.9148936170212766,7,7,7,8,-1,2.549104741407601
